-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...7923042 bp seq created, 72.06 pct GC
Locating all potential starts and stops...434619 nodes
Finding genes in sequence #83 (31687 bp)...done!
Finding genes in sequence #84 (31379 bp)...done!
Finding genes in sequence #85 (31065 bp)...done!
Finding genes in sequence #86 (30927 bp)...done!
Finding genes in sequence #87 (30678 bp)...done!
Finding genes in sequence #88 (28927 bp)...done!
Finding genes in sequence #89 (28735 bp)...done!
Finding genes in sequence #90 (28598 bp)...done!
Finding genes in sequence #91 (28576 bp)...done!
Finding genes in sequence #92 (28313 bp)...done!
Finding genes in sequence #93 (28055 bp)...done!
Finding genes in sequence #94 (28049 bp)...done!
Finding genes in sequence #95 (28040 bp)...done!
Finding genes in sequence #96 (27738 bp)...done!
Finding genes in sequence #97 (27666 bp)...done!
Finding genes in sequence #98 (27436 bp)...done!
Finding genes in sequence #99 (27356 bp)...done!
Finding genes in sequence #100 (27299 bp)...done!
Finding genes in sequence #101 (27181 bp)...done!
Finding genes in sequence #102 (26383 bp)...done!
Finding genes in sequence #103 (26292 bp)...done!
Finding genes in sequence #104 (26119 bp)...done!
Finding genes in sequence #105 (25203 bp)...done!
Finding genes in sequence #106 (24646 bp)...done!
Finding genes in sequence #107 (24600 bp)...done!
Finding genes in sequence #108 (24109 bp)...done!
Finding genes in sequence #109 (23933 bp)...done!
Finding genes in sequence #110 (23895 bp)...done!
Finding genes in sequence #111 (23811 bp)...done!
Finding genes in sequence #112 (23761 bp)...done!
Finding genes in sequence #113 (23635 bp)...done!
Finding genes in sequence #114 (23483 bp)...done!
Finding genes in sequence #115 (23388 bp)...done!
Finding genes in sequence #116 (23341 bp)...done!
Finding genes in sequence #117 (23296 bp)...done!
Finding genes in sequence #118 (22887 bp)...done!
Finding genes in sequence #119 (22769 bp)...done!
Finding genes in sequence #120 (22749 bp)...done!
Finding genes in sequence #121 (22740 bp)...done!
Finding genes in sequence #122 (22526 bp)...done!
Finding genes in sequence #123 (22444 bp)...done!
Finding genes in sequence #124 (22413 bp)...done!
Finding genes in sequence #125 (22296 bp)...done!
Finding genes in sequence #126 (22132 bp)...done!
Finding genes in sequence #127 (22094 bp)...done!
Finding genes in sequence #128 (22033 bp)...done!
Finding genes in sequence #129 (21887 bp)...done!
Finding genes in sequence #130 (21749 bp)...done!
Finding genes in sequence #131 (21657 bp)...done!
Finding genes in sequence #132 (21654 bp)...done!
Finding genes in sequence #133 (21226 bp)...done!
Finding genes in sequence #134 (21033 bp)...done!
Finding genes in sequence #135 (20891 bp)...done!
Finding genes in sequence #136 (20839 bp)...done!
Finding genes in sequence #137 (20587 bp)...done!
Finding genes in sequence #138 (20585 bp)...done!
Finding genes in sequence #139 (20584 bp)...done!
Finding genes in sequence #140 (20239 bp)...done!
Finding genes in sequence #141 (19861 bp)...done!
Finding genes in sequence #142 (19851 bp)...done!
Finding genes in sequence #143 (19511 bp)...done!
Finding genes in sequence #144 (19235 bp)...done!
Finding genes in sequence #145 (18837 bp)...done!
Finding genes in sequence #146 (18576 bp)...done!
Finding genes in sequence #147 (18522 bp)...done!
Finding genes in sequence #148 (18245 bp)...done!
Finding genes in sequence #149 (17892 bp)...done!
Finding genes in sequence #150 (17724 bp)...done!
Finding genes in sequence #151 (17583 bp)...done!
Finding genes in sequence #152 (17558 bp)...done!
Finding genes in sequence #153 (17496 bp)...done!
Finding genes in sequence #154 (17489 bp)...done!
Finding genes in sequence #155 (17485 bp)...done!
Finding genes in sequence #156 (17395 bp)...done!
Finding genes in sequence #157 (17365 bp)...done!
Finding genes in sequence #158 (17192 bp)...done!
Finding genes in sequence #159 (17158 bp)...done!
Finding genes in sequence #160 (16612 bp)...done!
Finding genes in sequence #161 (16446 bp)...done!
Finding genes in sequence #162 (16434 bp)...done!
Finding genes in sequence #163 (16410 bp)...done!
Finding genes in sequence #164 (16330 bp)...done!
Finding genes in sequence #165 (16218 bp)...done!
Finding genes in sequence #166 (16191 bp)...done!
Finding genes in sequence #167 (16160 bp)...done!
Finding genes in sequence #168 (15799 bp)...done!
Finding genes in sequence #169 (15736 bp)...done!
Finding genes in sequence #170 (15702 bp)...done!
Finding genes in sequence #171 (15692 bp)...done!
Finding genes in sequence #172 (15577 bp)...done!
Finding genes in sequence #173 (15439 bp)...done!
Finding genes in sequence #174 (15397 bp)...done!
Finding genes in sequence #175 (15322 bp)...done!
Finding genes in sequence #176 (14789 bp)...done!
Finding genes in sequence #177 (14481 bp)...done!
Finding genes in sequence #178 (14423 bp)...done!
Finding genes in sequence #179 (14129 bp)...done!
Finding genes in sequence #180 (14007 bp)...done!
Finding genes in sequence #181 (14003 bp)...done!
Finding genes in sequence #182 (13749 bp)...done!
Finding genes in sequence #183 (13459 bp)...done!
Finding genes in sequence #184 (13280 bp)...done!
Finding genes in sequence #185 (13155 bp)...done!
Finding genes in sequence #186 (12965 bp)...done!
Finding genes in sequence #187 (12914 bp)...done!
Finding genes in sequence #188 (12897 bp)...done!
Finding genes in sequence #189 (12879 bp)...done!
Finding genes in sequence #190 (12730 bp)...done!
Finding genes in sequence #191 (12671 bp)...done!
Finding genes in sequence #192 (12581 bp)...done!
Finding genes in sequence #193 (12221 bp)...done!
Finding genes in sequence #194 (12167 bp)...done!
Finding genes in sequence #195 (12121 bp)...done!
Finding genes in sequence #196 (12102 bp)...done!
Finding genes in sequence #197 (12084 bp)...done!
Finding genes in sequence #198 (11693 bp)...done!
Finding genes in sequence #199 (11531 bp)...done!
Finding genes in sequence #200 (11482 bp)...done!
Finding genes in sequence #201 (11354 bp)...done!
Finding genes in sequence #202 (11323 bp)...done!
Finding genes in sequence #203 (11169 bp)...done!
Finding genes in sequence #204 (11139 bp)...done!
Finding genes in sequence #205 (11111 bp)...done!
Finding genes in sequence #206 (11091 bp)...done!
Finding genes in sequence #207 (10958 bp)...done!
Finding genes in sequence #208 (10855 bp)...done!
Finding genes in sequence #209 (10324 bp)...done!
Finding genes in sequence #210 (10309 bp)...done!
Finding genes in sequence #211 (10177 bp)...done!
Finding genes in sequence #212 (10166 bp)...done!
Finding genes in sequence #213 (10149 bp)...done!
Finding genes in sequence #214 (9771 bp)...done!
Finding genes in sequence #215 (9683 bp)...done!
Finding genes in sequence #216 (9388 bp)...done!
Finding genes in sequence #217 (9338 bp)...done!
Finding genes in sequence #218 (9287 bp)...done!
Finding genes in sequence #219 (9245 bp)...done!
Finding genes in sequence #220 (9216 bp)...done!
Finding genes in sequence #221 (9158 bp)...done!
Finding genes in sequence #222 (9122 bp)...done!
Finding genes in sequence #223 (8833 bp)...done!
Finding genes in sequence #224 (8765 bp)...done!
Finding genes in sequence #225 (8750 bp)...done!
Finding genes in sequence #226 (8551 bp)...done!
Finding genes in sequence #227 (8550 bp)...done!
Finding genes in sequence #228 (8383 bp)...done!
Finding genes in sequence #229 (8213 bp)...done!
Finding genes in sequence #230 (8196 bp)...done!
Finding genes in sequence #231 (8158 bp)...done!
Finding genes in sequence #232 (7652 bp)...done!
Finding genes in sequence #233 (7581 bp)...done!
Finding genes in sequence #234 (7348 bp)...done!
Finding genes in sequence #235 (7346 bp)...done!
Finding genes in sequence #236 (7304 bp)...done!
Finding genes in sequence #237 (7298 bp)...done!
Finding genes in sequence #238 (7295 bp)...done!
Finding genes in sequence #239 (7193 bp)...done!
Finding genes in sequence #240 (7069 bp)...done!
Finding genes in sequence #241 (6897 bp)...done!
Finding genes in sequence #242 (6894 bp)...done!
Finding genes in sequence #243 (6832 bp)...done!
Finding genes in sequence #244 (6818 bp)...done!
Finding genes in sequence #245 (6788 bp)...done!
Finding genes in sequence #246 (6491 bp)...done!
Finding genes in sequence #247 (6357 bp)...done!
Finding genes in sequence #248 (6339 bp)...done!
Finding genes in sequence #249 (6037 bp)...done!
Finding genes in sequence #250 (5878 bp)...done!
Finding genes in sequence #251 (5772 bp)...done!
Finding genes in sequence #252 (5765 bp)...done!
Finding genes in sequence #253 (5762 bp)...done!
Finding genes in sequence #254 (5728 bp)...done!
Finding genes in sequence #255 (5707 bp)...done!
Finding genes in sequence #256 (5630 bp)...done!
Finding genes in sequence #257 (5628 bp)...done!
Finding genes in sequence #258 (5598 bp)...done!
Finding genes in sequence #259 (5418 bp)...done!
Finding genes in sequence #260 (5394 bp)...done!
Finding genes in sequence #261 (5354 bp)...done!
Finding genes in sequence #262 (5281 bp)...done!
Finding genes in sequence #263 (5270 bp)...done!
Finding genes in sequence #264 (5263 bp)...done!
Finding genes in sequence #265 (5030 bp)...done!
Finding genes in sequence #266 (4892 bp)...done!
Finding genes in sequence #267 (4871 bp)...done!
Finding genes in sequence #268 (4835 bp)...done!
Finding genes in sequence #269 (4813 bp)...done!
Finding genes in sequence #270 (4803 bp)...done!
Finding genes in sequence #271 (4784 bp)...done!
Finding genes in sequence #272 (4749 bp)...done!
Finding genes in sequence #273 (4728 bp)...done!
Finding genes in sequence #274 (4695 bp)...done!
Finding genes in sequence #275 (4634 bp)...done!
Finding genes in sequence #276 (4553 bp)...done!
Finding genes in sequence #277 (4543 bp)...done!
Finding genes in sequence #278 (4518 bp)...done!
Finding genes in sequence #279 (4510 bp)...done!
Finding genes in sequence #280 (4418 bp)...done!
Finding genes in sequence #281 (4323 bp)...done!
Finding genes in sequence #282 (4280 bp)...done!
Finding genes in sequence #283 (4237 bp)...done!
Finding genes in sequence #284 (4073 bp)...done!
Finding genes in sequence #285 (3971 bp)...done!
Finding genes in sequence #286 (3835 bp)...done!
Finding genes in sequence #287 (3817 bp)...done!
Finding genes in sequence #288 (3816 bp)...done!
Finding genes in sequence #289 (3814 bp)...done!
Finding genes in sequence #290 (3798 bp)...done!
Finding genes in sequence #291 (3776 bp)...done!
Finding genes in sequence #292 (3519 bp)...done!
Finding genes in sequence #293 (3281 bp)...done!
Finding genes in sequence #294 (3278 bp)...done!
Finding genes in sequence #295 (3159 bp)...done!
Finding genes in sequence #296 (3157 bp)...done!
Finding genes in sequence #297 (3135 bp)...done!
Finding genes in sequence #298 (3120 bp)...done!
Finding genes in sequence #299 (3037 bp)...done!
Finding genes in sequence #300 (2966 bp)...done!
Finding genes in sequence #301 (2866 bp)...done!
Finding genes in sequence #302 (2837 bp)...done!
Finding genes in sequence #303 (2810 bp)...done!
Finding genes in sequence #304 (2762 bp)...done!
Finding genes in sequence #305 (2752 bp)...done!
Finding genes in sequence #306 (2658 bp)...done!
Finding genes in sequence #307 (2572 bp)...done!
Finding genes in sequence #308 (2562 bp)...done!
Finding genes in sequence #309 (2507 bp)...done!
Finding genes in sequence #310 (2497 bp)...done!
Finding genes in sequence #311 (2448 bp)...done!
Finding genes in sequence #312 (2397 bp)...done!
Finding genes in sequence #313 (2376 bp)...done!
Finding genes in sequence #314 (2374 bp)...done!
Finding genes in sequence #315 (2332 bp)...done!
Finding genes in sequence #316 (2265 bp)...done!
Finding genes in sequence #317 (2226 bp)...done!
Finding genes in sequence #318 (2178 bp)...done!
Finding genes in sequence #319 (2168 bp)...done!
Finding genes in sequence #320 (2159 bp)...done!
Finding genes in sequence #321 (2148 bp)...done!
Finding genes in sequence #322 (1935 bp)...done!
Finding genes in sequence #323 (1799 bp)...done!
Finding genes in sequence #324 (1783 bp)...done!
Finding genes in sequence #325 (1768 bp)...done!
Finding genes in sequence #326 (1736 bp)...done!
Finding genes in sequence #327 (1719 bp)...done!
Finding genes in sequence #328 (1713 bp)...done!
Finding genes in sequence #329 (1707 bp)...done!
Finding genes in sequence #330 (1671 bp)...done!
Finding genes in sequence #331 (1599 bp)...done!
Finding genes in sequence #332 (1595 bp)...done!
Finding genes in sequence #333 (1528 bp)...done!
Finding genes in sequence #334 (1512 bp)...done!
Finding genes in sequence #335 (1503 bp)...done!
Finding genes in sequence #336 (1434 bp)...done!
Finding genes in sequence #337 (1432 bp)...done!
Finding genes in sequence #338 (1411 bp)...done!
Finding genes in sequence #339 (1315 bp)...done!
Finding genes in sequence #340 (1298 bp)...done!
Finding genes in sequence #341 (1257 bp)...done!
Finding genes in sequence #342 (1250 bp)...done!
Finding genes in sequence #343 (1221 bp)...done!
Finding genes in sequence #344 (1221 bp)...done!
Finding genes in sequence #345 (1220 bp)...done!
Finding genes in sequence #346 (1185 bp)...done!
Finding genes in sequence #347 (1178 bp)...done!
Finding genes in sequence #348 (1161 bp)...done!
Finding genes in sequence #349 (1149 bp)...done!
Finding genes in sequence #350 (1053 bp)...done!
Finding genes in sequence #351 (1024 bp)...done!
Finding genes in sequence #352 (1017 bp)...done!
Finding genes in sequence #353 (1002 bp)...done!
Finding genes in sequence #354 (993 bp)...done!
Finding genes in sequence #355 (959 bp)...done!
Finding genes in sequence #356 (907 bp)...done!
Finding genes in sequence #357 (887 bp)...done!
Finding genes in sequence #358 (811 bp)...done!
Finding genes in sequence #359 (797 bp)...done!
Finding genes in sequence #360 (676 bp)...done!
Finding genes in sequence #361 (669 bp)...done!
Finding genes in sequence #362 (631 bp)...done!
Finding genes in sequence #363 (618 bp)...done!
Finding genes in sequence #364 (615 bp)...done!
Finding genes in sequence #365 (597 bp)...done!
Finding genes in sequence #366 (596 bp)...done!
Finding genes in sequence #367 (592 bp)...done!
Finding genes in sequence #368 (580 bp)...done!
Finding genes in sequence #369 (536 bp)...done!
Finding genes in sequence #370 (525 bp)...done!
Finding genes in sequence #371 (517 bp)...done!
Finding genes in sequence #372 (514 bp)...done!
Finding genes in sequence #373 (507 bp)...done!
Finding genes in sequence #374 (502 bp)...done!
Finding genes in sequence #375 (502 bp)...done!
Finding genes in sequence #376 (482 bp)...done!
Finding genes in sequence #377 (478 bp)...done!
Finding genes in sequence #378 (472 bp)...done!
Finding genes in sequence #379 (472 bp)...done!
Finding genes in sequence #380 (468 bp)...done!
Finding genes in sequence #381 (467 bp)...done!
Finding genes in sequence #382 (467 bp)...done!
Finding genes in sequence #383 (466 bp)...done!
Finding genes in sequence #384 (465 bp)...done!
Finding genes in sequence #385 (464 bp)...done!
Finding genes in sequence #386 (463 bp)...done!
Finding genes in sequence #387 (463 bp)...done!
Finding genes in sequence #388 (461 bp)...done!
Finding genes in sequence #389 (456 bp)...done!
Finding genes in sequence #390 (456 bp)...done!
Finding genes in sequence #391 (455 bp)...done!
Finding genes in sequence #392 (454 bp)...done!
Finding genes in sequence #393 (452 bp)...done!
Finding genes in sequence #394 (450 bp)...done!
Finding genes in sequence #395 (449 bp)...done!
Finding genes in sequence #396 (447 bp)...done!
Finding genes in sequence #397 (446 bp)...done!
Finding genes in sequence #398 (444 bp)...done!
Finding genes in sequence #399 (443 bp)...done!
Finding genes in sequence #400 (443 bp)...done!
Finding genes in sequence #401 (441 bp)...done!
Finding genes in sequence #402 (438 bp)...done!
Finding genes in sequence #403 (438 bp)...done!
Finding genes in sequence #404 (437 bp)...done!
Finding genes in sequence #405 (435 bp)...done!
Finding genes in sequence #406 (435 bp)...done!
Finding genes in sequence #407 (433 bp)...done!
Finding genes in sequence #408 (433 bp)...done!
Finding genes in sequence #409 (432 bp)...done!
Finding genes in sequence #410 (430 bp)...done!
Finding genes in sequence #411 (429 bp)...done!
Finding genes in sequence #412 (425 bp)...done!
Finding genes in sequence #413 (425 bp)...done!
Finding genes in sequence #414 (425 bp)...done!
Finding genes in sequence #415 (425 bp)...done!
Finding genes in sequence #416 (425 bp)...done!
Finding genes in sequence #417 (424 bp)...done!
Finding genes in sequence #418 (424 bp)...done!
Finding genes in sequence #419 (424 bp)...done!
Finding genes in sequence #420 (423 bp)...done!
Finding genes in sequence #421 (421 bp)...done!
Finding genes in sequence #422 (421 bp)...done!
Finding genes in sequence #423 (421 bp)...done!
Finding genes in sequence #424 (421 bp)...done!
Finding genes in sequence #425 (420 bp)...done!
Finding genes in sequence #426 (419 bp)...done!
Finding genes in sequence #427 (418 bp)...done!
Finding genes in sequence #428 (417 bp)...done!
Finding genes in sequence #429 (417 bp)...done!
Finding genes in sequence #430 (416 bp)...done!
Finding genes in sequence #431 (414 bp)...done!
Finding genes in sequence #432 (414 bp)...done!
Finding genes in sequence #433 (413 bp)...done!
Finding genes in sequence #434 (412 bp)...done!
Finding genes in sequence #435 (412 bp)...done!
Finding genes in sequence #436 (412 bp)...done!
Finding genes in sequence #437 (411 bp)...done!
Finding genes in sequence #438 (410 bp)...done!
Finding genes in sequence #439 (409 bp)...done!
Finding genes in sequence #440 (408 bp)...done!
Finding genes in sequence #441 (407 bp)...done!
Finding genes in sequence #442 (406 bp)...done!
Finding genes in sequence #443 (405 bp)...done!
Finding genes in sequence #444 (405 bp)...done!
Finding genes in sequence #445 (402 bp)...done!
Finding genes in sequence #446 (402 bp)...done!
Finding genes in sequence #447 (402 bp)...done!
Finding genes in sequence #448 (401 bp)...done!
Finding genes in sequence #449 (401 bp)...done!
Finding genes in sequence #450 (401 bp)...done!
Finding genes in sequence #451 (400 bp)...done!
Finding genes in sequence #452 (400 bp)...done!
Finding genes in sequence #453 (399 bp)...done!
Finding genes in sequence #454 (399 bp)...done!
Finding genes in sequence #455 (399 bp)...done!
Finding genes in sequence #456 (395 bp)...done!
Finding genes in sequence #457 (395 bp)...done!
Finding genes in sequence #458 (394 bp)...done!
Finding genes in sequence #459 (394 bp)...done!
Finding genes in sequence #460 (392 bp)...done!
Finding genes in sequence #461 (390 bp)...done!
Finding genes in sequence #462 (390 bp)...done!
Finding genes in sequence #463 (389 bp)...done!
Finding genes in sequence #464 (389 bp)...done!
Finding genes in sequence #465 (386 bp)...done!
Finding genes in sequence #466 (385 bp)...done!
Finding genes in sequence #467 (385 bp)...done!
Finding genes in sequence #468 (384 bp)...done!
Finding genes in sequence #469 (383 bp)...done!
Finding genes in sequence #470 (383 bp)...done!
Finding genes in sequence #471 (381 bp)...done!
Finding genes in sequence #472 (381 bp)...done!
Finding genes in sequence #473 (381 bp)...done!
Finding genes in sequence #474 (380 bp)...done!
Finding genes in sequence #475 (379 bp)...done!
Finding genes in sequence #476 (379 bp)...done!
Finding genes in sequence #477 (379 bp)...done!
Finding genes in sequence #478 (379 bp)...done!
Finding genes in sequence #479 (379 bp)...done!
Finding genes in sequence #480 (365 bp)...done!
Finding genes in sequence #481 (337 bp)...done!
Finding genes in sequence #482 (293 bp)...done!
Finding genes in sequence #483 (291 bp)...done!
Finding genes in sequence #484 (283 bp)...done!
Finding genes in sequence #485 (281 bp)...done!
Finding genes in sequence #486 (257 bp)...done!
Finding genes in sequence #487 (254 bp)...done!
Finding genes in sequence #488 (254 bp)...done!
Finding genes in sequence #489 (252 bp)...done!
Finding genes in sequence #490 (240 bp)...done!
Finding genes in sequence #491 (226 bp)...done!
Finding genes in sequence #492 (223 bp)...done!
Finding genes in sequence #493 (216 bp)...done!
Finding genes in sequence #494 (206 bp)...done!
Finding genes in sequence #495 (205 bp)...done!
Finding genes in sequence #496 (199 bp)...done!
Finding genes in sequence #497 (199 bp)...done!
Finding genes in sequence #498 (176 bp)...done!
Finding genes in sequence #499 (174 bp)...done!
Finding genes in sequence #500 (159 bp)...done!
Finding genes in sequence #501 (145 bp)...done!
Finding genes in sequence #502 (145 bp)...done!
Finding genes in sequence #503 (145 bp)...done!
Finding genes in sequence #504 (143 bp)...done!
Finding genes in sequence #505 (136 bp)...done!
Finding genes in sequence #506 (133 bp)...done!
Finding genes in sequence #507 (130 bp)...done!
Finding genes in sequence #508 (129 bp)...done!
Finding genes in sequence #509 (128 bp)...done!
Finding genes in sequence #510 (128 bp)...done!
Finding genes in sequence #511 (128 bp)...done!
Finding genes in sequence #512 (128 bp)...done!
Finding genes in sequence #513 (127 bp)...done!
