-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...9058100 bp seq created, 72.31 pct GC
Locating all potential starts and stops...498846 nodes
Finding genes in sequence #181 (10636 bp)...done!
Finding genes in sequence #182 (10316 bp)...done!
Finding genes in sequence #183 (10191 bp)...done!
Finding genes in sequence #184 (10021 bp)...done!
Finding genes in sequence #185 (9778 bp)...done!
Finding genes in sequence #186 (9623 bp)...done!
Finding genes in sequence #187 (9550 bp)...done!
Finding genes in sequence #188 (9375 bp)...done!
Finding genes in sequence #189 (9318 bp)...done!
Finding genes in sequence #190 (9086 bp)...done!
Finding genes in sequence #191 (8979 bp)...done!
Finding genes in sequence #192 (8951 bp)...done!
Finding genes in sequence #193 (8730 bp)...done!
Finding genes in sequence #194 (8722 bp)...done!
Finding genes in sequence #195 (8571 bp)...done!
Finding genes in sequence #196 (8540 bp)...done!
Finding genes in sequence #197 (8436 bp)...done!
Finding genes in sequence #198 (8430 bp)...done!
Finding genes in sequence #199 (8336 bp)...done!
Finding genes in sequence #200 (8326 bp)...done!
Finding genes in sequence #201 (8133 bp)...done!
Finding genes in sequence #202 (7904 bp)...done!
Finding genes in sequence #203 (7761 bp)...done!
Finding genes in sequence #204 (7607 bp)...done!
Finding genes in sequence #205 (7440 bp)...done!
Finding genes in sequence #206 (7369 bp)...done!
Finding genes in sequence #207 (7331 bp)...done!
Finding genes in sequence #208 (7166 bp)...done!
Finding genes in sequence #209 (7011 bp)...done!
Finding genes in sequence #210 (6970 bp)...done!
Finding genes in sequence #211 (6816 bp)...done!
Finding genes in sequence #212 (6742 bp)...done!
Finding genes in sequence #213 (6583 bp)...done!
Finding genes in sequence #214 (6564 bp)...done!
Finding genes in sequence #215 (6484 bp)...done!
Finding genes in sequence #216 (6425 bp)...done!
Finding genes in sequence #217 (6371 bp)...done!
Finding genes in sequence #218 (6369 bp)...done!
Finding genes in sequence #219 (6365 bp)...done!
Finding genes in sequence #220 (6294 bp)...done!
Finding genes in sequence #221 (6193 bp)...done!
Finding genes in sequence #222 (6050 bp)...done!
Finding genes in sequence #223 (5592 bp)...done!
Finding genes in sequence #224 (5468 bp)...done!
Finding genes in sequence #225 (5467 bp)...done!
Finding genes in sequence #226 (5450 bp)...done!
Finding genes in sequence #227 (5319 bp)...done!
Finding genes in sequence #228 (5287 bp)...done!
Finding genes in sequence #229 (5276 bp)...done!
Finding genes in sequence #230 (5246 bp)...done!
Finding genes in sequence #231 (5117 bp)...done!
Finding genes in sequence #232 (4844 bp)...done!
Finding genes in sequence #233 (4453 bp)...done!
Finding genes in sequence #234 (4403 bp)...done!
Finding genes in sequence #235 (4233 bp)...done!
Finding genes in sequence #236 (4129 bp)...done!
Finding genes in sequence #237 (4091 bp)...done!
Finding genes in sequence #238 (4091 bp)...done!
Finding genes in sequence #239 (4075 bp)...done!
Finding genes in sequence #240 (3788 bp)...done!
Finding genes in sequence #241 (3719 bp)...done!
Finding genes in sequence #242 (3715 bp)...done!
Finding genes in sequence #243 (3547 bp)...done!
Finding genes in sequence #244 (3508 bp)...done!
Finding genes in sequence #245 (3400 bp)...done!
Finding genes in sequence #246 (3363 bp)...done!
Finding genes in sequence #247 (3355 bp)...done!
Finding genes in sequence #248 (3324 bp)...done!
Finding genes in sequence #249 (3278 bp)...done!
Finding genes in sequence #250 (3258 bp)...done!
Finding genes in sequence #251 (3206 bp)...done!
Finding genes in sequence #252 (3180 bp)...done!
Finding genes in sequence #253 (3010 bp)...done!
Finding genes in sequence #254 (2942 bp)...done!
Finding genes in sequence #255 (2883 bp)...done!
Finding genes in sequence #256 (2809 bp)...done!
Finding genes in sequence #257 (2770 bp)...done!
Finding genes in sequence #258 (2767 bp)...done!
Finding genes in sequence #259 (2742 bp)...done!
Finding genes in sequence #260 (2732 bp)...done!
Finding genes in sequence #261 (2621 bp)...done!
Finding genes in sequence #262 (2591 bp)...done!
Finding genes in sequence #263 (2579 bp)...done!
Finding genes in sequence #264 (2280 bp)...done!
Finding genes in sequence #265 (2259 bp)...done!
Finding genes in sequence #266 (2146 bp)...done!
Finding genes in sequence #267 (2141 bp)...done!
Finding genes in sequence #268 (2135 bp)...done!
Finding genes in sequence #269 (2124 bp)...done!
Finding genes in sequence #270 (1919 bp)...done!
Finding genes in sequence #271 (1798 bp)...done!
Finding genes in sequence #272 (1682 bp)...done!
Finding genes in sequence #273 (1654 bp)...done!
Finding genes in sequence #274 (1584 bp)...done!
Finding genes in sequence #275 (1570 bp)...done!
Finding genes in sequence #276 (1533 bp)...done!
Finding genes in sequence #277 (1492 bp)...done!
Finding genes in sequence #278 (1447 bp)...done!
Finding genes in sequence #279 (1447 bp)...done!
Finding genes in sequence #280 (1202 bp)...done!
Finding genes in sequence #281 (1098 bp)...done!
Finding genes in sequence #282 (1056 bp)...done!
Finding genes in sequence #283 (895 bp)...done!
Finding genes in sequence #284 (808 bp)...done!
Finding genes in sequence #285 (701 bp)...done!
Finding genes in sequence #286 (671 bp)...done!
Finding genes in sequence #287 (649 bp)...done!
Finding genes in sequence #288 (627 bp)...done!
Finding genes in sequence #289 (587 bp)...done!
Finding genes in sequence #290 (546 bp)...done!
Finding genes in sequence #291 (523 bp)...done!
Finding genes in sequence #292 (519 bp)...done!
Finding genes in sequence #293 (511 bp)...done!
Finding genes in sequence #294 (486 bp)...done!
Finding genes in sequence #295 (481 bp)...done!
Finding genes in sequence #296 (472 bp)...done!
Finding genes in sequence #297 (471 bp)...done!
Finding genes in sequence #298 (470 bp)...done!
Finding genes in sequence #299 (466 bp)...done!
Finding genes in sequence #300 (466 bp)...done!
Finding genes in sequence #301 (458 bp)...done!
Finding genes in sequence #302 (457 bp)...done!
Finding genes in sequence #303 (455 bp)...done!
Finding genes in sequence #304 (450 bp)...done!
Finding genes in sequence #305 (449 bp)...done!
Finding genes in sequence #306 (448 bp)...done!
Finding genes in sequence #307 (448 bp)...done!
Finding genes in sequence #308 (446 bp)...done!
Finding genes in sequence #309 (446 bp)...done!
Finding genes in sequence #310 (446 bp)...done!
Finding genes in sequence #311 (446 bp)...done!
Finding genes in sequence #312 (436 bp)...done!
Finding genes in sequence #313 (430 bp)...done!
Finding genes in sequence #314 (429 bp)...done!
Finding genes in sequence #315 (429 bp)...done!
Finding genes in sequence #316 (427 bp)...done!
Finding genes in sequence #317 (423 bp)...done!
Finding genes in sequence #318 (422 bp)...done!
Finding genes in sequence #319 (422 bp)...done!
Finding genes in sequence #320 (419 bp)...done!
Finding genes in sequence #321 (419 bp)...done!
Finding genes in sequence #322 (417 bp)...done!
Finding genes in sequence #323 (417 bp)...done!
Finding genes in sequence #324 (416 bp)...done!
Finding genes in sequence #325 (415 bp)...done!
Finding genes in sequence #326 (414 bp)...done!
Finding genes in sequence #327 (414 bp)...done!
Finding genes in sequence #328 (413 bp)...done!
Finding genes in sequence #329 (412 bp)...done!
Finding genes in sequence #330 (412 bp)...done!
Finding genes in sequence #331 (412 bp)...done!
Finding genes in sequence #332 (412 bp)...done!
Finding genes in sequence #333 (410 bp)...done!
Finding genes in sequence #334 (409 bp)...done!
Finding genes in sequence #335 (408 bp)...done!
Finding genes in sequence #336 (407 bp)...done!
Finding genes in sequence #337 (406 bp)...done!
Finding genes in sequence #338 (406 bp)...done!
Finding genes in sequence #339 (402 bp)...done!
Finding genes in sequence #340 (401 bp)...done!
Finding genes in sequence #341 (400 bp)...done!
Finding genes in sequence #342 (400 bp)...done!
Finding genes in sequence #343 (399 bp)...done!
Finding genes in sequence #344 (394 bp)...done!
Finding genes in sequence #345 (394 bp)...done!
Finding genes in sequence #346 (392 bp)...done!
Finding genes in sequence #347 (391 bp)...done!
Finding genes in sequence #348 (390 bp)...done!
Finding genes in sequence #349 (390 bp)...done!
Finding genes in sequence #350 (390 bp)...done!
Finding genes in sequence #351 (389 bp)...done!
Finding genes in sequence #352 (389 bp)...done!
Finding genes in sequence #353 (388 bp)...done!
Finding genes in sequence #354 (387 bp)...done!
Finding genes in sequence #355 (387 bp)...done!
Finding genes in sequence #356 (384 bp)...done!
Finding genes in sequence #357 (383 bp)...done!
Finding genes in sequence #358 (383 bp)...done!
Finding genes in sequence #359 (383 bp)...done!
Finding genes in sequence #360 (383 bp)...done!
Finding genes in sequence #361 (382 bp)...done!
Finding genes in sequence #362 (382 bp)...done!
Finding genes in sequence #363 (381 bp)...done!
Finding genes in sequence #364 (380 bp)...done!
Finding genes in sequence #365 (380 bp)...done!
Finding genes in sequence #366 (379 bp)...done!
Finding genes in sequence #367 (379 bp)...done!
Finding genes in sequence #368 (379 bp)...done!
Finding genes in sequence #369 (367 bp)...done!
Finding genes in sequence #370 (305 bp)...done!
Finding genes in sequence #371 (255 bp)...done!
Finding genes in sequence #372 (252 bp)...done!
Finding genes in sequence #373 (245 bp)...done!
Finding genes in sequence #374 (235 bp)...done!
Finding genes in sequence #375 (210 bp)...done!
Finding genes in sequence #376 (198 bp)...done!
Finding genes in sequence #377 (183 bp)...done!
Finding genes in sequence #378 (179 bp)...done!
Finding genes in sequence #379 (153 bp)...done!
Finding genes in sequence #380 (145 bp)...done!
Finding genes in sequence #381 (139 bp)...done!
Finding genes in sequence #382 (136 bp)...done!
Finding genes in sequence #383 (136 bp)...done!
Finding genes in sequence #384 (135 bp)...done!
Finding genes in sequence #385 (132 bp)...done!
Finding genes in sequence #386 (131 bp)...done!
Finding genes in sequence #387 (128 bp)...done!
Finding genes in sequence #388 (128 bp)...done!
